
Number of rows in data
[1] 1996

Attention check results
# A tibble: 1 × 1
  per_pass_attention_check
                     <dbl>
1                    0.970
# A tibble: 2 × 2
  context     n
  <ord>   <int>
1 5         992
2 6        1004

Validation of outcome data
# A tibble: 1,996 × 9
   chose_younger    Q1    Q2    Q3    Q4    Q5    Q6    Q7    Q8
           <dbl> <dbl> <dbl> <dbl> <dbl> <dbl> <dbl> <dbl> <dbl>
 1             1    NA    NA    NA    NA     1    NA    NA    NA
 2             1    NA    NA     1    NA    NA    NA    NA    NA
 3             1    NA    NA    NA    NA    NA     1    NA    NA
 4             1     1    NA    NA    NA    NA    NA    NA    NA
 5             0    NA    NA    NA    NA     0    NA    NA    NA
 6             0    NA     0    NA    NA    NA    NA    NA    NA
 7             0    NA    NA    NA     0    NA    NA    NA    NA
 8             1    NA    NA    NA    NA    NA     1    NA    NA
 9             0     0    NA    NA    NA    NA    NA    NA    NA
10             0    NA    NA    NA    NA    NA    NA    NA     0
# ℹ 1,986 more rows
# ℹ Use `print(n = ...)` to see more rows

[1mwrote[0m [32m93.00B[0m in [36m 0s[0m, [32m3.31MB/s[0m
[1mwrote[0m [32m72.68kB[0m in [36m 0s[0m, [32m362.95kB/s[0m
[1mwrote[0m [32m72.79kB[0m in [36m 0s[0m, [32m363.12kB/s[0m
[1mwrote[0m [32m72.89kB[0m in [36m 0s[0m, [32m363.31kB/s[0m
[1mwrote[0m [32m72.99kB[0m in [36m 0s[0m, [32m363.65kB/s[0m
[1mwrote[0m [32m73.09kB[0m in [36m 0s[0m, [32m364.06kB/s[0m
[1mwrote[0m [32m73.19kB[0m in [36m 0s[0m, [32m364.45kB/s[0m
[1mwrote[0m [32m73.29kB[0m in [36m 0s[0m, [32m364.86kB/s[0m
[1mwrote[0m [32m73.41kB[0m in [36m 0s[0m, [32m364.13kB/s[0m
[1mwrote[0m [32m73.52kB[0m in [36m 0s[0m, [32m364.53kB/s[0m
[1mwrote[0m [32m73.62kB[0m in [36m 0s[0m, [32m364.55kB/s[0m
[1mwrote[0m [32m73.72kB[0m in [36m 0s[0m, [32m364.89kB/s[0m
[1mwrote[0m [32m73.82kB[0m in [36m 0s[0m, [32m365.17kB/s[0m
[1mwrote[0m [32m73.94kB[0m in [36m 0s[0m, [32m365.66kB/s[0m
[1mwrote[0m [32m74.04kB[0m in [36m 0s[0m, [32m365.89kB/s[0m
[1mwrote[0m [32m74.14kB[0m in [36m 0s[0m, [32m366.26kB/s[0m
[1mwrote[0m [32m74.24kB[0m in [36m 0s[0m, [32m365.54kB/s[0m
[1mwrote[0m [32m74.34kB[0m in [36m 0s[0m, [32m365.61kB/s[0m
[1mwrote[0m [32m74.46kB[0m in [36m 0s[0m, [32m365.56kB/s[0m
[1mwrote[0m [32m74.56kB[0m in [36m 0s[0m, [32m365.68kB/s[0m
[1mwrote[0m [32m74.67kB[0m in [36m 0s[0m, [32m365.92kB/s[0m
[1mwrote[0m [32m74.77kB[0m in [36m 0s[0m, [32m366.29kB/s[0m
[1mwrote[0m [32m74.87kB[0m in [36m 0s[0m, [32m366.67kB/s[0m
[1mwrote[0m [32m74.97kB[0m in [36m 0s[0m, [32m367.06kB/s[0m
[1mwrote[0m [32m75.10kB[0m in [36m 0s[0m, [32m365.86kB/s[0m
[1mwrote[0m [32m75.20kB[0m in [36m 0s[0m, [32m366.21kB/s[0m
[1mwrote[0m [32m75.30kB[0m in [36m 0s[0m, [32m366.34kB/s[0m
[1mwrote[0m [32m75.40kB[0m in [36m 0s[0m, [32m366.55kB/s[0m
[1mwrote[0m [32m75.50kB[0m in [36m 0s[0m, [32m366.79kB/s[0m
[1mwrote[0m [32m75.62kB[0m in [36m 0s[0m, [32m366.97kB/s[0m
[1mwrote[0m [32m75.72kB[0m in [36m 0s[0m, [32m367.32kB/s[0m
[1mwrote[0m [32m80.43kB[0m in [36m 0s[0m, [32m373.46kB/s[0m
[1mwrote[0m [32m80.53kB[0m in [36m 0s[0m, [32m373.80kB/s[0m
[1mwrote[0m [32m80.65kB[0m in [36m 0s[0m, [32m374.22kB/s[0m
[1mwrote[0m [32m80.75kB[0m in [36m 0s[0m, [32m373.88kB/s[0m
[1mwrote[0m [32m80.86kB[0m in [36m 0s[0m, [32m374.30kB/s[0m
[1mwrote[0m [32m80.97kB[0m in [36m 0s[0m, [32m374.71kB/s[0m
[1mwrote[0m [32m81.07kB[0m in [36m 0s[0m, [32m375.11kB/s[0m
[1mwrote[0m [32m81.17kB[0m in [36m 0s[0m, [32m374.32kB/s[0m
[1mwrote[0m [32m81.27kB[0m in [36m 0s[0m, [32m374.13kB/s[0m
[1mwrote[0m [32m81.37kB[0m in [36m 0s[0m, [32m374.07kB/s[0m
[1mwrote[0m [32m81.48kB[0m in [36m 0s[0m, [32m374.44kB/s[0m
[1mwrote[0m [32m81.58kB[0m in [36m 0s[0m, [32m374.81kB/s[0m
[1mwrote[0m [32m81.71kB[0m in [36m 0s[0m, [32m375.28kB/s[0m
[1mwrote[0m [32m81.82kB[0m in [36m 0s[0m, [32m375.74kB/s[0m
[1mwrote[0m [32m81.92kB[0m in [36m 0s[0m, [32m376.15kB/s[0m
[1mwrote[0m [32m82.03kB[0m in [36m 0s[0m, [32m375.07kB/s[0m
[1mwrote[0m [32m82.13kB[0m in [36m 0s[0m, [32m375.28kB/s[0m
[1mwrote[0m [32m82.24kB[0m in [36m 0s[0m, [32m375.61kB/s[0m
[1mwrote[0m [32m82.35kB[0m in [36m 0s[0m, [32m375.89kB/s[0m
[1mwrote[0m [32m82.45kB[0m in [36m 0s[0m, [32m376.19kB/s[0m
[1mwrote[0m [32m82.57kB[0m in [36m 0s[0m, [32m376.57kB/s[0m
[1mwrote[0m [32m82.71kB[0m in [36m 0s[0m, [32m377.10kB/s[0m
[1mwrote[0m [32m82.81kB[0m in [36m 0s[0m, [32m377.50kB/s[0m
[1mwrote[0m [32m82.91kB[0m in [36m 0s[0m, [32m376.92kB/s[0m
[1mwrote[0m [32m83.03kB[0m in [36m 0s[0m, [32m376.76kB/s[0m
[1mwrote[0m [32m83.13kB[0m in [36m 0s[0m, [32m377.02kB/s[0m
[1mwrote[0m [32m83.23kB[0m in [36m 0s[0m, [32m377.36kB/s[0m
[1mwrote[0m [32m83.34kB[0m in [36m 0s[0m, [32m377.76kB/s[0m
[1mwrote[0m [32m83.46kB[0m in [36m 0s[0m, [32m378.25kB/s[0m
[1mwrote[0m [32m83.57kB[0m in [36m 0s[0m, [32m378.71kB/s[0m
[1mwrote[0m [32m83.67kB[0m in [36m 0s[0m, [32m379.11kB/s[0m
[1mwrote[0m [32m83.77kB[0m in [36m 0s[0m, [32m378.54kB/s[0m
[1mwrote[0m [32m83.89kB[0m in [36m 0s[0m, [32m378.68kB/s[0m
[1mwrote[0m [32m84.00kB[0m in [36m 0s[0m, [32m378.93kB/s[0m
[1mwrote[0m [32m84.10kB[0m in [36m 0s[0m, [32m379.25kB/s[0m
[1mwrote[0m [32m84.20kB[0m in [36m 0s[0m, [32m379.58kB/s[0m
[1mwrote[0m [32m84.30kB[0m in [36m 0s[0m, [32m379.92kB/s[0m
[1mwrote[0m [32m84.42kB[0m in [36m 0s[0m, [32m380.37kB/s[0m
[1mwrote[0m [32m84.52kB[0m in [36m 0s[0m, [32m380.78kB/s[0m
[1mwrote[0m [32m84.63kB[0m in [36m 0s[0m, [32m379.68kB/s[0m
[1mwrote[0m [32m84.73kB[0m in [36m 0s[0m, [32m379.08kB/s[0m
[1mwrote[0m [32m84.84kB[0m in [36m 0s[0m, [32m378.58kB/s[0m
[1mwrote[0m [32m84.96kB[0m in [36m 0s[0m, [32m378.74kB/s[0m
[1mwrote[0m [32m85.07kB[0m in [36m 0s[0m, [32m379.06kB/s[0m
[1mwrote[0m [32m85.17kB[0m in [36m 0s[0m, [32m379.40kB/s[0m
[1mwrote[0m [32m85.28kB[0m in [36m 0s[0m, [32m379.79kB/s[0m
[1mwrote[0m [32m85.38kB[0m in [36m 0s[0m, [32m380.12kB/s[0m
[1mwrote[0m [32m85.48kB[0m in [36m 0s[0m, [32m379.05kB/s[0m
[1mwrote[0m [32m85.58kB[0m in [36m 0s[0m, [32m379.12kB/s[0m
[1mwrote[0m [32m85.69kB[0m in [36m 0s[0m, [32m379.40kB/s[0m
[1mwrote[0m [32m85.79kB[0m in [36m 0s[0m, [32m379.53kB/s[0m
[1mwrote[0m [32m85.90kB[0m in [36m 0s[0m, [32m379.82kB/s[0m
[1mwrote[0m [32m86.02kB[0m in [36m 0s[0m, [32m380.27kB/s[0m
[1mwrote[0m [32m86.13kB[0m in [36m 0s[0m, [32m380.66kB/s[0m
[1mwrote[0m [32m86.23kB[0m in [36m 0s[0m, [32m381.04kB/s[0m
[1mwrote[0m [32m86.37kB[0m in [36m 0s[0m, [32m380.59kB/s[0m
[1mwrote[0m [32m86.47kB[0m in [36m 0s[0m, [32m380.15kB/s[0m
[1mwrote[0m [32m86.58kB[0m in [36m 0s[0m, [32m380.46kB/s[0m
[1mwrote[0m [32m86.68kB[0m in [36m 0s[0m, [32m380.64kB/s[0m
[1mwrote[0m [32m86.80kB[0m in [36m 0s[0m, [32m381.03kB/s[0m
[1mwrote[0m [32m86.92kB[0m in [36m 0s[0m, [32m381.50kB/s[0m
[1mwrote[0m [32m87.04kB[0m in [36m 0s[0m, [32m381.96kB/s[0m
[1mwrote[0m [32m87.17kB[0m in [36m 0s[0m, [32m382.47kB/s[0m
[1mwrote[0m [32m87.29kB[0m in [36m 0s[0m, [32m382.12kB/s[0m
[1mwrote[0m [32m87.39kB[0m in [36m 0s[0m, [32m382.22kB/s[0m
[1mwrote[0m [32m87.49kB[0m in [36m 0s[0m, [32m382.07kB/s[0m
[1mwrote[0m [32m87.59kB[0m in [36m 0s[0m, [32m382.36kB/s[0m
[1mwrote[0m [32m87.72kB[0m in [36m 0s[0m, [32m382.81kB/s[0m
[1mwrote[0m [32m87.82kB[0m in [36m 0s[0m, [32m383.17kB/s[0m
[1mwrote[0m [32m87.92kB[0m in [36m 0s[0m, [32m383.53kB/s[0m
[1mwrote[0m [32m88.02kB[0m in [36m 0s[0m, [32m383.88kB/s[0m
[1mwrote[0m [32m88.12kB[0m in [36m 0s[0m, [32m382.48kB/s[0m
[1mwrote[0m [32m88.22kB[0m in [36m 0s[0m, [32m382.79kB/s[0m
[1mwrote[0m [32m88.34kB[0m in [36m 0s[0m, [32m383.24kB/s[0m
[1mwrote[0m [32m88.46kB[0m in [36m 0s[0m, [32m383.67kB/s[0m
[1mwrote[0m [32m88.56kB[0m in [36m 0s[0m, [32m384.04kB/s[0m
[1mwrote[0m [32m88.68kB[0m in [36m 0s[0m, [32m384.50kB/s[0m
[1mwrote[0m [32m88.78kB[0m in [36m 0s[0m, [32m384.87kB/s[0m
[1mwrote[0m [32m88.91kB[0m in [36m 0s[0m, [32m385.34kB/s[0m
[1mwrote[0m [32m89.03kB[0m in [36m 0s[0m, [32m384.37kB/s[0m
[1mwrote[0m [32m89.13kB[0m in [36m 0s[0m, [32m384.14kB/s[0m
[1mwrote[0m [32m89.25kB[0m in [36m 0s[0m, [32m384.55kB/s[0m
[1mwrote[0m [32m89.36kB[0m in [36m 0s[0m, [32m384.95kB/s[0m
[1mwrote[0m [32m89.47kB[0m in [36m 0s[0m, [32m385.31kB/s[0m
[1mwrote[0m [32m89.58kB[0m in [36m 0s[0m, [32m385.72kB/s[0m
[1mwrote[0m [32m89.70kB[0m in [36m 0s[0m, [32m386.16kB/s[0m
[1mwrote[0m [32m89.80kB[0m in [36m 0s[0m, [32m386.50kB/s[0m
[1mwrote[0m [32m89.92kB[0m in [36m 0s[0m, [32m385.79kB/s[0m
[1mwrote[0m [32m90.04kB[0m in [36m 0s[0m, [32m385.19kB/s[0m
[1mwrote[0m [32m90.14kB[0m in [36m 0s[0m, [32m385.47kB/s[0m
[1mwrote[0m [32m90.26kB[0m in [36m 0s[0m, [32m385.71kB/s[0m
[1mwrote[0m [32m90.36kB[0m in [36m 0s[0m, [32m386.04kB/s[0m
[1mwrote[0m [32m90.47kB[0m in [36m 0s[0m, [32m386.44kB/s[0m
[1mwrote[0m [32m90.58kB[0m in [36m 0s[0m, [32m386.81kB/s[0m
[1mwrote[0m [32m90.67kB[0m in [36m 0s[0m, [32m387.18kB/s[0m
[1mwrote[0m [32m90.79kB[0m in [36m 0s[0m, [32m386.60kB/s[0m
[1mwrote[0m [32m90.91kB[0m in [36m 0s[0m, [32m386.64kB/s[0m
[1mwrote[0m [32m91.02kB[0m in [36m 0s[0m, [32m386.91kB/s[0m
[1mwrote[0m [32m91.14kB[0m in [36m 0s[0m, [32m387.00kB/s[0m
[1mwrote[0m [32m91.24kB[0m in [36m 0s[0m, [32m387.32kB/s[0m
[1mwrote[0m [32m91.36kB[0m in [36m 0s[0m, [32m387.72kB/s[0m
[1mwrote[0m [32m91.47kB[0m in [36m 0s[0m, [32m388.12kB/s[0m
[1mwrote[0m [32m91.60kB[0m in [36m 0s[0m, [32m388.58kB/s[0m
[1mwrote[0m [32m91.70kB[0m in [36m 0s[0m, [32m387.97kB/s[0m
[1mwrote[0m [32m91.80kB[0m in [36m 0s[0m, [32m388.21kB/s[0m
[1mwrote[0m [32m91.92kB[0m in [36m 0s[0m, [32m388.40kB/s[0m
[1mwrote[0m [32m92.02kB[0m in [36m 0s[0m, [32m388.44kB/s[0m
[1mwrote[0m [32m92.12kB[0m in [36m 0s[0m, [32m388.78kB/s[0m
[1mwrote[0m [32m92.24kB[0m in [36m 0s[0m, [32m389.20kB/s[0m
[1mwrote[0m [32m92.34kB[0m in [36m 0s[0m, [32m389.57kB/s[0m
[1mwrote[0m [32m92.44kB[0m in [36m 0s[0m, [32m389.94kB/s[0m
[1mwrote[0m [32m92.54kB[0m in [36m 0s[0m, [32m388.99kB/s[0m
[1mwrote[0m [32m92.64kB[0m in [36m 0s[0m, [32m388.79kB/s[0m
[1mwrote[0m [32m92.74kB[0m in [36m 0s[0m, [32m388.44kB/s[0m
[1mwrote[0m [32m92.85kB[0m in [36m 0s[0m, [32m388.35kB/s[0m
[1mwrote[0m [32m92.95kB[0m in [36m 0s[0m, [32m388.30kB/s[0m
[1mwrote[0m [32m93.06kB[0m in [36m 0s[0m, [32m388.55kB/s[0m
[1mwrote[0m [32m93.17kB[0m in [36m 0s[0m, [32m388.90kB/s[0m
[1mwrote[0m [32m93.27kB[0m in [36m 0s[0m, [32m389.25kB/s[0m
[1mwrote[0m [32m93.37kB[0m in [36m 0s[0m, [32m387.88kB/s[0m
[1mwrote[0m [32m93.47kB[0m in [36m 0s[0m, [32m388.09kB/s[0m
[1mwrote[0m [32m93.57kB[0m in [36m 0s[0m, [32m388.28kB/s[0m
[1mwrote[0m [32m93.67kB[0m in [36m 0s[0m, [32m388.41kB/s[0m
[1mwrote[0m [32m93.78kB[0m in [36m 0s[0m, [32m388.57kB/s[0m
[1mwrote[0m [32m93.88kB[0m in [36m 0s[0m, [32m388.88kB/s[0m
[1mwrote[0m [32m93.98kB[0m in [36m 0s[0m, [32m389.20kB/s[0m
[1mwrote[0m [32m94.11kB[0m in [36m 0s[0m, [32m389.62kB/s[0m
[1mwrote[0m [32m94.21kB[0m in [36m 0s[0m, [32m388.41kB/s[0m
[1mwrote[0m [32m94.31kB[0m in [36m 0s[0m, [32m388.65kB/s[0m
[1mwrote[0m [32m94.43kB[0m in [36m 0s[0m, [32m388.63kB/s[0m
[1mwrote[0m [32m94.56kB[0m in [36m 0s[0m, [32m389.08kB/s[0m
[1mwrote[0m [32m94.66kB[0m in [36m 0s[0m, [32m389.45kB/s[0m
[1mwrote[0m [32m94.76kB[0m in [36m 0s[0m, [32m389.80kB/s[0m
[1mwrote[0m [32m94.88kB[0m in [36m 0s[0m, [32m390.21kB/s[0m
[1mwrote[0m [32m94.98kB[0m in [36m 0s[0m, [32m390.58kB/s[0m
[1mwrote[0m [32m95.08kB[0m in [36m 0s[0m, [32m390.13kB/s[0m
[1mwrote[0m [32m95.23kB[0m in [36m 0s[0m, [32m390.48kB/s[0m
[1mwrote[0m [32m95.35kB[0m in [36m 0s[0m, [32m390.75kB/s[0m
[1mwrote[0m [32m95.47kB[0m in [36m 0s[0m, [32m391.03kB/s[0m
[1mwrote[0m [32m95.59kB[0m in [36m 0s[0m, [32m391.30kB/s[0m
[1mwrote[0m [32m95.69kB[0m in [36m 0s[0m, [32m391.62kB/s[0m
[1mwrote[0m [32m95.80kB[0m in [36m 0s[0m, [32m391.97kB/s[0m
[1mwrote[0m [32m95.92kB[0m in [36m 0s[0m, [32m392.42kB/s[0m
[1mwrote[0m [32m96.02kB[0m in [36m 0s[0m, [32m391.21kB/s[0m
[1mwrote[0m [32m96.12kB[0m in [36m 0s[0m, [32m391.32kB/s[0m
[1mwrote[0m [32m96.24kB[0m in [36m 0s[0m, [32m391.65kB/s[0m
[1mwrote[0m [32m96.34kB[0m in [36m 0s[0m, [32m391.78kB/s[0m
[1mwrote[0m [32m96.46kB[0m in [36m 0s[0m, [32m392.04kB/s[0m
[1mwrote[0m [32m96.56kB[0m in [36m 0s[0m, [32m392.32kB/s[0m
[1mwrote[0m [32m96.66kB[0m in [36m 0s[0m, [32m392.64kB/s[0m
[1mwrote[0m [32m96.77kB[0m in [36m 0s[0m, [32m392.95kB/s[0m
[1mwrote[0m [32m96.91kB[0m in [36m 0s[0m, [32m391.46kB/s[0m
[1mwrote[0m [32m97.02kB[0m in [36m 0s[0m, [32m391.62kB/s[0m
[1mwrote[0m [32m97.12kB[0m in [36m 0s[0m, [32m391.92kB/s[0m
[1mwrote[0m [32m97.22kB[0m in [36m 0s[0m, [32m392.26kB/s[0m
[1mwrote[0m [32m97.32kB[0m in [36m 0s[0m, [32m392.61kB/s[0m
[1mwrote[0m [32m97.42kB[0m in [36m 0s[0m, [32m392.97kB/s[0m
[1mwrote[0m [32m97.52kB[0m in [36m 0s[0m, [32m393.32kB/s[0m
[1mwrote[0m [32m97.63kB[0m in [36m 0s[0m, [32m393.68kB/s[0m
[1mwrote[0m [32m97.73kB[0m in [36m 0s[0m, [32m393.12kB/s[0m
[1mwrote[0m [32m97.83kB[0m in [36m 0s[0m, [32m393.28kB/s[0m
[1mwrote[0m [32m97.93kB[0m in [36m 0s[0m, [32m393.18kB/s[0m
[1mwrote[0m [32m98.05kB[0m in [36m 0s[0m, [32m393.39kB/s[0m
[1mwrote[0m [32m98.15kB[0m in [36m 0s[0m, [32m393.70kB/s[0m
[1mwrote[0m [32m98.25kB[0m in [36m 0s[0m, [32m394.04kB/s[0m
[1mwrote[0m [32m98.35kB[0m in [36m 0s[0m, [32m394.37kB/s[0m
[1mwrote[0m [32m98.46kB[0m in [36m 0s[0m, [32m394.73kB/s[0m
[1mwrote[0m [32m98.56kB[0m in [36m 0s[0m, [32m394.23kB/s[0m
[1mwrote[0m [32m98.66kB[0m in [36m 0s[0m, [32m394.36kB/s[0m
[1mwrote[0m [32m98.76kB[0m in [36m 0s[0m, [32m394.18kB/s[0m
[1mwrote[0m [32m98.86kB[0m in [36m 0s[0m, [32m394.40kB/s[0m
[1mwrote[0m [32m98.99kB[0m in [36m 0s[0m, [32m394.80kB/s[0m
[1mwrote[0m [32m99.10kB[0m in [36m 0s[0m, [32m395.16kB/s[0m
[1mwrote[0m [32m99.20kB[0m in [36m 0s[0m, [32m395.48kB/s[0m
[1mwrote[0m [32m99.33kB[0m in [36m 0s[0m, [32m395.90kB/s[0m
[1mwrote[0m [32m99.43kB[0m in [36m 0s[0m, [32m395.18kB/s[0m
[1mwrote[0m [32m99.53kB[0m in [36m 0s[0m, [32m395.16kB/s[0m
[1mwrote[0m [32m99.66kB[0m in [36m 0s[0m, [32m395.49kB/s[0m
[1mwrote[0m [32m99.77kB[0m in [36m 0s[0m, [32m395.79kB/s[0m
[1mwrote[0m [32m99.87kB[0m in [36m 0s[0m, [32m396.00kB/s[0m
[1mwrote[0m [32m99.97kB[0m in [36m 0s[0m, [32m396.20kB/s[0m
[1mwrote[0m [32m100.07kB[0m in [36m 0s[0m, [32m396.54kB/s[0m
[1mwrote[0m [32m100.21kB[0m in [36m 0s[0m, [32m397.04kB/s[0m
[1mwrote[0m [32m100.32kB[0m in [36m 0s[0m, [32m396.39kB/s[0m
[1mwrote[0m [32m100.42kB[0m in [36m 0s[0m, [32m394.96kB/s[0m
