
Number of rows in data
[1] 1996

Attention check results
# A tibble: 1 × 1
  per_pass_attention_check
                     <dbl>
1                    0.970
# A tibble: 2 × 2
  context     n
  <ord>   <int>
1 5         992
2 6        1004

Validation of outcome data
# A tibble: 1,996 × 9
   chose_younger    Q1    Q2    Q3    Q4    Q5    Q6    Q7    Q8
           <dbl> <dbl> <dbl> <dbl> <dbl> <dbl> <dbl> <dbl> <dbl>
 1             1    NA    NA    NA    NA     1    NA    NA    NA
 2             1    NA    NA     1    NA    NA    NA    NA    NA
 3             1    NA    NA    NA    NA    NA     1    NA    NA
 4             1     1    NA    NA    NA    NA    NA    NA    NA
 5             0    NA    NA    NA    NA     0    NA    NA    NA
 6             0    NA     0    NA    NA    NA    NA    NA    NA
 7             0    NA    NA    NA     0    NA    NA    NA    NA
 8             1    NA    NA    NA    NA    NA     1    NA    NA
 9             0     0    NA    NA    NA    NA    NA    NA    NA
10             0    NA    NA    NA    NA    NA    NA    NA     0
# ℹ 1,986 more rows
# ℹ Use `print(n = ...)` to see more rows

[1mwrote[0m [32m93.00B[0m in [36m 0s[0m, [32m2.58MB/s[0m
[1mwrote[0m [32m15.92kB[0m in [36m 0s[0m, [32m73.72kB/s[0m
[1mwrote[0m [32m16.02kB[0m in [36m 0s[0m, [32m74.03kB/s[0m
[1mwrote[0m [32m16.12kB[0m in [36m 0s[0m, [32m74.46kB/s[0m
[1mwrote[0m [32m16.22kB[0m in [36m 0s[0m, [32m74.90kB/s[0m
[1mwrote[0m [32m16.32kB[0m in [36m 0s[0m, [32m75.34kB/s[0m
[1mwrote[0m [32m16.42kB[0m in [36m 0s[0m, [32m75.77kB/s[0m
[1mwrote[0m [32m16.52kB[0m in [36m 0s[0m, [32m76.22kB/s[0m
[1mwrote[0m [32m16.62kB[0m in [36m 0s[0m, [32m76.65kB/s[0m
[1mwrote[0m [32m16.72kB[0m in [36m 0s[0m, [32m76.56kB/s[0m
[1mwrote[0m [32m16.82kB[0m in [36m 0s[0m, [32m76.47kB/s[0m
[1mwrote[0m [32m16.95kB[0m in [36m 0s[0m, [32m75.89kB/s[0m
[1mwrote[0m [32m17.05kB[0m in [36m 0s[0m, [32m76.31kB/s[0m
[1mwrote[0m [32m17.16kB[0m in [36m 0s[0m, [32m76.73kB/s[0m
[1mwrote[0m [32m17.26kB[0m in [36m 0s[0m, [32m77.14kB/s[0m
[1mwrote[0m [32m17.36kB[0m in [36m 0s[0m, [32m77.56kB/s[0m
[1mwrote[0m [32m17.46kB[0m in [36m 0s[0m, [32m77.99kB/s[0m
[1mwrote[0m [32m17.56kB[0m in [36m 0s[0m, [32m78.02kB/s[0m
[1mwrote[0m [32m17.66kB[0m in [36m 0s[0m, [32m78.44kB/s[0m
[1mwrote[0m [32m17.77kB[0m in [36m 0s[0m, [32m78.50kB/s[0m
[1mwrote[0m [32m17.86kB[0m in [36m 0s[0m, [32m78.86kB/s[0m
[1mwrote[0m [32m17.97kB[0m in [36m 0s[0m, [32m79.33kB/s[0m
[1mwrote[0m [32m18.07kB[0m in [36m 0s[0m, [32m79.75kB/s[0m
[1mwrote[0m [32m18.17kB[0m in [36m 0s[0m, [32m80.15kB/s[0m
[1mwrote[0m [32m18.31kB[0m in [36m 0s[0m, [32m80.69kB/s[0m
[1mwrote[0m [32m18.43kB[0m in [36m 0s[0m, [32m79.66kB/s[0m
[1mwrote[0m [32m18.52kB[0m in [36m 0s[0m, [32m79.70kB/s[0m
[1mwrote[0m [32m18.62kB[0m in [36m 0s[0m, [32m79.91kB/s[0m
[1mwrote[0m [32m18.74kB[0m in [36m 0s[0m, [32m80.29kB/s[0m
[1mwrote[0m [32m18.86kB[0m in [36m 0s[0m, [32m80.72kB/s[0m
[1mwrote[0m [32m18.96kB[0m in [36m 0s[0m, [32m81.10kB/s[0m
[1mwrote[0m [32m27.45kB[0m in [36m 1s[0m, [32m45.97kB/s[0m
[1mwrote[0m [32m27.54kB[0m in [36m 1s[0m, [32m46.12kB/s[0m
[1mwrote[0m [32m27.66kB[0m in [36m 1s[0m, [32m46.07kB/s[0m
[1mwrote[0m [32m27.76kB[0m in [36m 1s[0m, [32m46.23kB/s[0m
[1mwrote[0m [32m27.86kB[0m in [36m 1s[0m, [32m46.34kB/s[0m
[1mwrote[0m [32m27.96kB[0m in [36m 1s[0m, [32m46.50kB/s[0m
[1mwrote[0m [32m28.06kB[0m in [36m 1s[0m, [32m46.66kB/s[0m
[1mwrote[0m [32m28.16kB[0m in [36m 1s[0m, [32m46.83kB/s[0m
[1mwrote[0m [32m28.26kB[0m in [36m 1s[0m, [32m46.98kB/s[0m
[1mwrote[0m [32m28.36kB[0m in [36m 1s[0m, [32m47.15kB/s[0m
[1mwrote[0m [32m28.46kB[0m in [36m 1s[0m, [32m47.23kB/s[0m
[1mwrote[0m [32m28.59kB[0m in [36m 1s[0m, [32m47.40kB/s[0m
[1mwrote[0m [32m28.69kB[0m in [36m 1s[0m, [32m47.51kB/s[0m
[1mwrote[0m [32m28.79kB[0m in [36m 1s[0m, [32m47.66kB/s[0m
[1mwrote[0m [32m28.88kB[0m in [36m 1s[0m, [32m47.82kB/s[0m
[1mwrote[0m [32m29.00kB[0m in [36m 1s[0m, [32m48.00kB/s[0m
[1mwrote[0m [32m29.10kB[0m in [36m 1s[0m, [32m48.16kB/s[0m
[1mwrote[0m [32m29.21kB[0m in [36m 1s[0m, [32m48.35kB/s[0m
[1mwrote[0m [32m29.31kB[0m in [36m 1s[0m, [32m48.44kB/s[0m
[1mwrote[0m [32m29.41kB[0m in [36m 1s[0m, [32m48.56kB/s[0m
[1mwrote[0m [32m29.51kB[0m in [36m 1s[0m, [32m48.64kB/s[0m
[1mwrote[0m [32m29.63kB[0m in [36m 1s[0m, [32m48.77kB/s[0m
[1mwrote[0m [32m29.73kB[0m in [36m 1s[0m, [32m48.93kB/s[0m
[1mwrote[0m [32m29.86kB[0m in [36m 1s[0m, [32m49.14kB/s[0m
[1mwrote[0m [32m29.98kB[0m in [36m 1s[0m, [32m49.32kB/s[0m
[1mwrote[0m [32m30.09kB[0m in [36m 1s[0m, [32m49.50kB/s[0m
[1mwrote[0m [32m30.20kB[0m in [36m 1s[0m, [32m49.60kB/s[0m
[1mwrote[0m [32m30.31kB[0m in [36m 1s[0m, [32m49.69kB/s[0m
[1mwrote[0m [32m30.40kB[0m in [36m 1s[0m, [32m49.84kB/s[0m
[1mwrote[0m [32m30.50kB[0m in [36m 1s[0m, [32m49.97kB/s[0m
[1mwrote[0m [32m30.60kB[0m in [36m 1s[0m, [32m50.11kB/s[0m
[1mwrote[0m [32m30.72kB[0m in [36m 1s[0m, [32m50.29kB/s[0m
[1mwrote[0m [32m30.82kB[0m in [36m 1s[0m, [32m50.44kB/s[0m
[1mwrote[0m [32m30.92kB[0m in [36m 1s[0m, [32m50.56kB/s[0m
[1mwrote[0m [32m31.02kB[0m in [36m 1s[0m, [32m50.49kB/s[0m
[1mwrote[0m [32m31.12kB[0m in [36m 1s[0m, [32m50.60kB/s[0m
[1mwrote[0m [32m31.23kB[0m in [36m 1s[0m, [32m50.77kB/s[0m
[1mwrote[0m [32m31.33kB[0m in [36m 1s[0m, [32m50.88kB/s[0m
[1mwrote[0m [32m31.45kB[0m in [36m 1s[0m, [32m51.07kB/s[0m
[1mwrote[0m [32m31.55kB[0m in [36m 1s[0m, [32m51.22kB/s[0m
[1mwrote[0m [32m31.65kB[0m in [36m 1s[0m, [32m51.37kB/s[0m
[1mwrote[0m [32m31.75kB[0m in [36m 1s[0m, [32m51.50kB/s[0m
[1mwrote[0m [32m31.87kB[0m in [36m 1s[0m, [32m51.61kB/s[0m
[1mwrote[0m [32m31.97kB[0m in [36m 1s[0m, [32m51.73kB/s[0m
[1mwrote[0m [32m32.07kB[0m in [36m 1s[0m, [32m51.82kB/s[0m
[1mwrote[0m [32m32.17kB[0m in [36m 1s[0m, [32m51.97kB/s[0m
[1mwrote[0m [32m32.27kB[0m in [36m 1s[0m, [32m52.12kB/s[0m
[1mwrote[0m [32m32.37kB[0m in [36m 1s[0m, [32m52.28kB/s[0m
[1mwrote[0m [32m32.47kB[0m in [36m 1s[0m, [32m52.44kB/s[0m
[1mwrote[0m [32m32.57kB[0m in [36m 1s[0m, [32m52.59kB/s[0m
[1mwrote[0m [32m32.66kB[0m in [36m 1s[0m, [32m52.47kB/s[0m
[1mwrote[0m [32m32.76kB[0m in [36m 1s[0m, [32m52.51kB/s[0m
[1mwrote[0m [32m32.86kB[0m in [36m 1s[0m, [32m52.63kB/s[0m
[1mwrote[0m [32m32.96kB[0m in [36m 1s[0m, [32m52.78kB/s[0m
[1mwrote[0m [32m33.06kB[0m in [36m 1s[0m, [32m52.94kB/s[0m
[1mwrote[0m [32m33.16kB[0m in [36m 1s[0m, [32m53.09kB/s[0m
[1mwrote[0m [32m33.26kB[0m in [36m 1s[0m, [32m53.25kB/s[0m
[1mwrote[0m [32m33.36kB[0m in [36m 1s[0m, [32m53.40kB/s[0m
[1mwrote[0m [32m33.46kB[0m in [36m 1s[0m, [32m53.48kB/s[0m
[1mwrote[0m [32m33.56kB[0m in [36m 1s[0m, [32m53.62kB/s[0m
[1mwrote[0m [32m33.66kB[0m in [36m 1s[0m, [32m53.72kB/s[0m
[1mwrote[0m [32m33.76kB[0m in [36m 1s[0m, [32m53.83kB/s[0m
[1mwrote[0m [32m33.86kB[0m in [36m 1s[0m, [32m53.94kB/s[0m
[1mwrote[0m [32m33.98kB[0m in [36m 1s[0m, [32m54.13kB/s[0m
[1mwrote[0m [32m34.08kB[0m in [36m 1s[0m, [32m54.28kB/s[0m
[1mwrote[0m [32m34.18kB[0m in [36m 1s[0m, [32m54.44kB/s[0m
[1mwrote[0m [32m34.28kB[0m in [36m 1s[0m, [32m54.16kB/s[0m
[1mwrote[0m [32m34.38kB[0m in [36m 1s[0m, [32m54.21kB/s[0m
[1mwrote[0m [32m34.49kB[0m in [36m 1s[0m, [32m54.37kB/s[0m
[1mwrote[0m [32m34.63kB[0m in [36m 1s[0m, [32m54.58kB/s[0m
[1mwrote[0m [32m34.73kB[0m in [36m 1s[0m, [32m54.73kB/s[0m
[1mwrote[0m [32m34.83kB[0m in [36m 1s[0m, [32m54.88kB/s[0m
[1mwrote[0m [32m34.93kB[0m in [36m 1s[0m, [32m54.83kB/s[0m
[1mwrote[0m [32m35.03kB[0m in [36m 1s[0m, [32m54.98kB/s[0m
[1mwrote[0m [32m35.14kB[0m in [36m 1s[0m, [32m54.78kB/s[0m
[1mwrote[0m [32m35.24kB[0m in [36m 1s[0m, [32m54.93kB/s[0m
[1mwrote[0m [32m35.34kB[0m in [36m 1s[0m, [32m55.06kB/s[0m
[1mwrote[0m [32m35.44kB[0m in [36m 1s[0m, [32m55.21kB/s[0m
[1mwrote[0m [32m35.55kB[0m in [36m 1s[0m, [32m55.38kB/s[0m
[1mwrote[0m [32m35.65kB[0m in [36m 1s[0m, [32m55.53kB/s[0m
[1mwrote[0m [32m35.77kB[0m in [36m 1s[0m, [32m55.71kB/s[0m
[1mwrote[0m [32m35.87kB[0m in [36m 1s[0m, [32m55.86kB/s[0m
[1mwrote[0m [32m35.97kB[0m in [36m 1s[0m, [32m55.67kB/s[0m
[1mwrote[0m [32m36.07kB[0m in [36m 1s[0m, [32m55.67kB/s[0m
[1mwrote[0m [32m36.20kB[0m in [36m 1s[0m, [32m55.85kB/s[0m
[1mwrote[0m [32m36.30kB[0m in [36m 1s[0m, [32m56.00kB/s[0m
[1mwrote[0m [32m36.40kB[0m in [36m 1s[0m, [32m56.12kB/s[0m
[1mwrote[0m [32m36.50kB[0m in [36m 1s[0m, [32m56.26kB/s[0m
[1mwrote[0m [32m36.60kB[0m in [36m 1s[0m, [32m56.41kB/s[0m
[1mwrote[0m [32m36.70kB[0m in [36m 1s[0m, [32m56.56kB/s[0m
[1mwrote[0m [32m36.80kB[0m in [36m 1s[0m, [32m56.25kB/s[0m
[1mwrote[0m [32m36.90kB[0m in [36m 1s[0m, [32m56.37kB/s[0m
[1mwrote[0m [32m36.99kB[0m in [36m 1s[0m, [32m56.51kB/s[0m
[1mwrote[0m [32m37.10kB[0m in [36m 1s[0m, [32m56.56kB/s[0m
[1mwrote[0m [32m37.20kB[0m in [36m 1s[0m, [32m56.70kB/s[0m
[1mwrote[0m [32m37.32kB[0m in [36m 1s[0m, [32m56.87kB/s[0m
[1mwrote[0m [32m37.42kB[0m in [36m 1s[0m, [32m57.02kB/s[0m
[1mwrote[0m [32m37.54kB[0m in [36m 1s[0m, [32m57.20kB/s[0m
[1mwrote[0m [32m37.64kB[0m in [36m 1s[0m, [32m57.04kB/s[0m
[1mwrote[0m [32m37.74kB[0m in [36m 1s[0m, [32m57.19kB/s[0m
[1mwrote[0m [32m37.84kB[0m in [36m 1s[0m, [32m57.18kB/s[0m
[1mwrote[0m [32m37.94kB[0m in [36m 1s[0m, [32m57.10kB/s[0m
[1mwrote[0m [32m38.04kB[0m in [36m 1s[0m, [32m57.23kB/s[0m
[1mwrote[0m [32m38.14kB[0m in [36m 1s[0m, [32m57.36kB/s[0m
[1mwrote[0m [32m38.24kB[0m in [36m 1s[0m, [32m57.50kB/s[0m
[1mwrote[0m [32m38.36kB[0m in [36m 1s[0m, [32m57.68kB/s[0m
[1mwrote[0m [32m38.46kB[0m in [36m 1s[0m, [32m57.21kB/s[0m
[1mwrote[0m [32m38.58kB[0m in [36m 1s[0m, [32m57.34kB/s[0m
[1mwrote[0m [32m38.69kB[0m in [36m 1s[0m, [32m57.48kB/s[0m
[1mwrote[0m [32m38.80kB[0m in [36m 1s[0m, [32m57.64kB/s[0m
[1mwrote[0m [32m38.90kB[0m in [36m 1s[0m, [32m57.75kB/s[0m
[1mwrote[0m [32m39.02kB[0m in [36m 1s[0m, [32m57.92kB/s[0m
[1mwrote[0m [32m39.12kB[0m in [36m 1s[0m, [32m58.06kB/s[0m
[1mwrote[0m [32m39.24kB[0m in [36m 1s[0m, [32m58.22kB/s[0m
[1mwrote[0m [32m39.34kB[0m in [36m 1s[0m, [32m58.21kB/s[0m
[1mwrote[0m [32m39.44kB[0m in [36m 1s[0m, [32m58.35kB/s[0m
[1mwrote[0m [32m39.56kB[0m in [36m 1s[0m, [32m58.48kB/s[0m
[1mwrote[0m [32m39.65kB[0m in [36m 1s[0m, [32m58.58kB/s[0m
[1mwrote[0m [32m39.75kB[0m in [36m 1s[0m, [32m58.71kB/s[0m
[1mwrote[0m [32m39.85kB[0m in [36m 1s[0m, [32m58.86kB/s[0m
[1mwrote[0m [32m39.95kB[0m in [36m 1s[0m, [32m58.75kB/s[0m
[1mwrote[0m [32m40.07kB[0m in [36m 1s[0m, [32m58.91kB/s[0m
[1mwrote[0m [32m40.17kB[0m in [36m 1s[0m, [32m58.38kB/s[0m
[1mwrote[0m [32m40.27kB[0m in [36m 1s[0m, [32m58.50kB/s[0m
[1mwrote[0m [32m40.37kB[0m in [36m 1s[0m, [32m58.65kB/s[0m
[1mwrote[0m [32m40.47kB[0m in [36m 1s[0m, [32m58.78kB/s[0m
[1mwrote[0m [32m40.57kB[0m in [36m 1s[0m, [32m58.87kB/s[0m
[1mwrote[0m [32m40.69kB[0m in [36m 1s[0m, [32m59.04kB/s[0m
[1mwrote[0m [32m40.79kB[0m in [36m 1s[0m, [32m59.08kB/s[0m
[1mwrote[0m [32m40.89kB[0m in [36m 1s[0m, [32m59.07kB/s[0m
[1mwrote[0m [32m41.01kB[0m in [36m 1s[0m, [32m58.96kB/s[0m
[1mwrote[0m [32m41.13kB[0m in [36m 1s[0m, [32m59.12kB/s[0m
[1mwrote[0m [32m41.23kB[0m in [36m 1s[0m, [32m58.68kB/s[0m
[1mwrote[0m [32m41.34kB[0m in [36m 1s[0m, [32m58.57kB/s[0m
[1mwrote[0m [32m41.46kB[0m in [36m 1s[0m, [32m58.73kB/s[0m
[1mwrote[0m [32m41.56kB[0m in [36m 1s[0m, [32m58.87kB/s[0m
[1mwrote[0m [32m41.66kB[0m in [36m 1s[0m, [32m59.01kB/s[0m
[1mwrote[0m [32m41.77kB[0m in [36m 1s[0m, [32m59.16kB/s[0m
[1mwrote[0m [32m41.87kB[0m in [36m 1s[0m, [32m59.11kB/s[0m
[1mwrote[0m [32m41.97kB[0m in [36m 1s[0m, [32m59.14kB/s[0m
[1mwrote[0m [32m42.08kB[0m in [36m 1s[0m, [32m59.29kB/s[0m
[1mwrote[0m [32m42.21kB[0m in [36m 1s[0m, [32m59.46kB/s[0m
[1mwrote[0m [32m42.31kB[0m in [36m 1s[0m, [32m59.59kB/s[0m
[1mwrote[0m [32m42.41kB[0m in [36m 1s[0m, [32m59.73kB/s[0m
[1mwrote[0m [32m42.53kB[0m in [36m 1s[0m, [32m59.89kB/s[0m
[1mwrote[0m [32m42.63kB[0m in [36m 1s[0m, [32m60.03kB/s[0m
[1mwrote[0m [32m42.73kB[0m in [36m 1s[0m, [32m59.69kB/s[0m
[1mwrote[0m [32m42.83kB[0m in [36m 1s[0m, [32m59.80kB/s[0m
